fragmented_input,corrected_output
friend took water,My friend took my water
need ball,I need ball
angry mom broke ball,I am angry because my mom broke my ball
angry friend broke book,I am angry because my friend broke my book
feel angry garden,I feel angry about garden
angry mom broke water,I am angry because my mom broke my water
like play teacher,I like to play with my teacher
teacher took food,My teacher took my food
feel scared park,I feel scared about park
need book,I need book
angry teacher broke toy,I am angry because my teacher broke my toy
angry teacher broke water,I am angry because my teacher broke my water
need book,I need book
like play mom,I like to play with my mom
feel angry home,I feel angry about home
need food,I need food
want go school,I want to go to the school
want go shop,I want to go to the shop
like play brother,I like to play with my brother
like play teacher,I like to play with my teacher
want go home,I want to go to the home
want go shop,I want to go to the shop
like play brother,I like to play with my brother
angry teacher broke food,I am angry because my teacher broke my food
feel scared park,I feel scared about park
sister took book,My sister took my book
sister took food,My sister took my food
need food,I need food
feel scared garden,I feel scared about garden
like play mom,I like to play with my mom
angry sister broke water,I am angry because my sister broke my water
need food,I need food
brother took book,My brother took my book
want go garden,I want to go to the garden
like play mom,I like to play with my mom
like play friend,I like to play with my friend
want go shop,I want to go to the shop
need ball,I need ball
need water,I need water
feel angry home,I feel angry about home
feel happy school,I feel happy about school
feel angry school,I feel angry about school
need toy,I need toy
mom took water,My mom took my water
want go park,I want to go to the park
angry brother broke book,I am angry because my brother broke my book
feel angry park,I feel angry about park
need book,I need book
angry sister broke toy,I am angry because my sister broke my toy
like play friend,I like to play with my friend
teacher took toy,My teacher took my toy
angry brother broke water,I am angry because my brother broke my water
brother took water,My brother took my water
like play sister,I like to play with my sister
feel scared park,I feel scared about park
like play mom,I like to play with my mom
want go home,I want to go to the home
like play mom,I like to play with my mom
feel scared park,I feel scared about park
want go home,I want to go to the home
need toy,I need toy
angry brother broke water,I am angry because my brother broke my water
like play friend,I like to play with my friend
like play friend,I like to play with my friend
feel angry home,I feel angry about home
like play mom,I like to play with my mom
sister took food,My sister took my food
feel sad garden,I feel sad about garden
need ball,I need ball
friend took water,My friend took my water
angry friend broke book,I am angry because my friend broke my book
angry mom broke ball,I am angry because my mom broke my ball
want go home,I want to go to the home
brother took ball,My brother took my ball
need water,I need water
feel angry school,I feel angry about school
angry sister broke book,I am angry because my sister broke my book
need book,I need book
angry sister broke book,I am angry because my sister broke my book
feel sad garden,I feel sad about garden
like play mom,I like to play with my mom
need toy,I need toy
like play brother,I like to play with my brother
want go school,I want to go to the school
want go shop,I want to go to the shop
like play mom,I like to play with my mom
want go shop,I want to go to the shop
like play brother,I like to play with my brother
like play sister,I like to play with my sister
want go school,I want to go to the school
feel happy school,I feel happy about school
feel angry home,I feel angry about home
want go garden,I want to go to the garden
want go garden,I want to go to the garden
want go home,I want to go to the home
feel angry park,I feel angry about park
friend took toy,My friend took my toy
feel scared school,I feel scared about school
like play sister,I like to play with my sister
need water,I need water
feel happy school,I feel happy about school
feel scared home,I feel scared about home
need water,I need water
friend took toy,My friend took my toy
friend took book,My friend took my book
feel happy home,I feel happy about home
want go garden,I want to go to the garden
need water,I need water
need water,I need water
feel sad shop,I feel sad about shop
need toy,I need toy
need book,I need book
need toy,I need toy
brother took book,My brother took my book
sister took toy,My sister took my toy
need water,I need water
teacher took toy,My teacher took my toy
feel scared shop,I feel scared about shop
feel happy shop,I feel happy about shop
feel angry garden,I feel angry about garden
feel sad garden,I feel sad about garden
want go home,I want to go to the home
like play brother,I like to play with my brother
feel scared home,I feel scared about home
want go shop,I want to go to the shop
like play sister,I like to play with my sister
feel happy park,I feel happy about park
need toy,I need toy
want go shop,I want to go to the shop
like play brother,I like to play with my brother
angry friend broke ball,I am angry because my friend broke my ball
angry mom broke water,I am angry because my mom broke my water
like play sister,I like to play with my sister
feel scared school,I feel scared about school
feel scared garden,I feel scared about garden
friend took ball,My friend took my ball
want go garden,I want to go to the garden
angry brother broke toy,I am angry because my brother broke my toy
angry brother broke toy,I am angry because my brother broke my toy
like play sister,I like to play with my sister
feel sad shop,I feel sad about shop
angry mom broke book,I am angry because my mom broke my book
like play friend,I like to play with my friend
want go park,I want to go to the park
friend took water,My friend took my water
like play friend,I like to play with my friend
angry friend broke toy,I am angry because my friend broke my toy
want go garden,I want to go to the garden
feel scared school,I feel scared about school
want go garden,I want to go to the garden
need book,I need book
like play brother,I like to play with my brother
like play mom,I like to play with my mom
angry brother broke water,I am angry because my brother broke my water
feel scared park,I feel scared about park
feel angry shop,I feel angry about shop
need toy,I need toy
feel sad park,I feel sad about park
friend took water,My friend took my water
need book,I need book
feel happy school,I feel happy about school
angry sister broke toy,I am angry because my sister broke my toy
feel angry shop,I feel angry about shop
like play mom,I like to play with my mom
like play teacher,I like to play with my teacher
angry mom broke ball,I am angry because my mom broke my ball
feel happy school,I feel happy about school
like play friend,I like to play with my friend
like play friend,I like to play with my friend
sister took water,My sister took my water
feel scared school,I feel scared about school
need food,I need food
like play sister,I like to play with my sister
need book,I need book
need toy,I need toy
mom took water,My mom took my water
like play brother,I like to play with my brother
teacher took water,My teacher took my water
want go garden,I want to go to the garden
angry friend broke water,I am angry because my friend broke my water
friend took food,My friend took my food
brother took water,My brother took my water
angry mom broke ball,I am angry because my mom broke my ball
angry brother broke ball,I am angry because my brother broke my ball
angry brother broke food,I am angry because my brother broke my food
feel angry park,I feel angry about park
want go school,I want to go to the school
feel angry park,I feel angry about park
need food,I need food
angry sister broke ball,I am angry because my sister broke my ball
feel sad home,I feel sad about home
angry teacher broke water,I am angry because my teacher broke my water
angry friend broke book,I am angry because my friend broke my book
like play teacher,I like to play with my teacher
like play friend,I like to play with my friend
feel happy garden,I feel happy about garden
angry teacher broke book,I am angry because my teacher broke my book
feel happy park,I feel happy about park
brother took book,My brother took my book
want go home,I want to go to the home
like play friend,I like to play with my friend
angry sister broke book,I am angry because my sister broke my book
want go park,I want to go to the park
like play brother,I like to play with my brother
need toy,I need toy
want go school,I want to go to the school
friend took water,My friend took my water
like play mom,I like to play with my mom
feel happy school,I feel happy about school
feel scared shop,I feel scared about shop
feel happy home,I feel happy about home
friend took food,My friend took my food
need ball,I need ball
feel scared school,I feel scared about school
angry sister broke water,I am angry because my sister broke my water
angry mom broke ball,I am angry because my mom broke my ball
want go home,I want to go to the home
feel scared park,I feel scared about park
sister took toy,My sister took my toy
angry sister broke ball,I am angry because my sister broke my ball
angry teacher broke water,I am angry because my teacher broke my water
need ball,I need ball
want go shop,I want to go to the shop
like play friend,I like to play with my friend
angry friend broke food,I am angry because my friend broke my food
want go park,I want to go to the park
like play sister,I like to play with my sister
need toy,I need toy
brother took food,My brother took my food
feel happy home,I feel happy about home
teacher took book,My teacher took my book
teacher took book,My teacher took my book
need toy,I need toy
teacher took book,My teacher took my book
like play brother,I like to play with my brother
like play brother,I like to play with my brother
feel scared garden,I feel scared about garden
like play friend,I like to play with my friend
sister took book,My sister took my book
angry mom broke toy,I am angry because my mom broke my toy
like play mom,I like to play with my mom
friend took ball,My friend took my ball
angry mom broke food,I am angry because my mom broke my food
want go shop,I want to go to the shop
sister took book,My sister took my book
feel happy home,I feel happy about home
angry friend broke toy,I am angry because my friend broke my toy
angry teacher broke water,I am angry because my teacher broke my water
angry friend broke food,I am angry because my friend broke my food
want go home,I want to go to the home
want go school,I want to go to the school
like play teacher,I like to play with my teacher
like play sister,I like to play with my sister
friend took book,My friend took my book
like play brother,I like to play with my brother
need ball,I need ball
feel sad school,I feel sad about school
angry brother broke water,I am angry because my brother broke my water
want go home,I want to go to the home
angry teacher broke ball,I am angry because my teacher broke my ball
angry sister broke water,I am angry because my sister broke my water
like play mom,I like to play with my mom
want go home,I want to go to the home
want go home,I want to go to the home
mom took toy,My mom took my toy
angry mom broke book,I am angry because my mom broke my book
need food,I need food
angry brother broke ball,I am angry because my brother broke my ball
friend took ball,My friend took my ball
want go shop,I want to go to the shop
feel scared school,I feel scared about school
like play mom,I like to play with my mom
mom took water,My mom took my water
friend took food,My friend took my food
like play brother,I like to play with my brother
like play mom,I like to play with my mom
want go school,I want to go to the school
like play sister,I like to play with my sister
want go school,I want to go to the school
angry mom broke water,I am angry because my mom broke my water
like play sister,I like to play with my sister
need toy,I need toy
angry mom broke toy,I am angry because my mom broke my toy
sister took water,My sister took my water
want go school,I want to go to the school
sister took toy,My sister took my toy
angry mom broke water,I am angry because my mom broke my water
want go garden,I want to go to the garden
angry sister broke book,I am angry because my sister broke my book
feel sad shop,I feel sad about shop
feel angry school,I feel angry about school
angry sister broke ball,I am angry because my sister broke my ball
teacher took water,My teacher took my water
mom took book,My mom took my book
angry brother broke food,I am angry because my brother broke my food
like play friend,I like to play with my friend
need book,I need book
need ball,I need ball
angry friend broke ball,I am angry because my friend broke my ball
friend took food,My friend took my food
like play brother,I like to play with my brother
angry mom broke water,I am angry because my mom broke my water
angry friend broke ball,I am angry because my friend broke my ball
feel scared school,I feel scared about school
like play teacher,I like to play with my teacher
want go garden,I want to go to the garden
angry brother broke toy,I am angry because my brother broke my toy
friend took book,My friend took my book
feel happy garden,I feel happy about garden
need toy,I need toy
want go home,I want to go to the home
friend took book,My friend took my book
feel sad park,I feel sad about park
sister took book,My sister took my book
want go shop,I want to go to the shop
friend took ball,My friend took my ball
need book,I need book
like play brother,I like to play with my brother
feel scared shop,I feel scared about shop
angry mom broke toy,I am angry because my mom broke my toy
want go shop,I want to go to the shop
friend took toy,My friend took my toy
need book,I need book
like play mom,I like to play with my mom
need water,I need water
want go home,I want to go to the home
like play friend,I like to play with my friend
like play friend,I like to play with my friend
want go school,I want to go to the school
like play sister,I like to play with my sister
friend took water,My friend took my water
need food,I need food
need ball,I need ball
feel angry school,I feel angry about school
like play brother,I like to play with my brother
angry friend broke food,I am angry because my friend broke my food
brother took toy,My brother took my toy
feel angry garden,I feel angry about garden
angry teacher broke water,I am angry because my teacher broke my water
feel sad shop,I feel sad about shop
need ball,I need ball
like play mom,I like to play with my mom
like play friend,I like to play with my friend
need toy,I need toy
need ball,I need ball
need food,I need food
want go garden,I want to go to the garden
need ball,I need ball
feel scared school,I feel scared about school
teacher took book,My teacher took my book
need water,I need water
like play brother,I like to play with my brother
angry sister broke toy,I am angry because my sister broke my toy
mom took ball,My mom took my ball
want go park,I want to go to the park
want go home,I want to go to the home
need book,I need book
want go shop,I want to go to the shop
angry friend broke ball,I am angry because my friend broke my ball
like play brother,I like to play with my brother
need ball,I need ball
feel angry shop,I feel angry about shop
like play friend,I like to play with my friend
angry sister broke toy,I am angry because my sister broke my toy
need ball,I need ball
angry friend broke food,I am angry because my friend broke my food
angry mom broke food,I am angry because my mom broke my food
teacher took book,My teacher took my book
want go shop,I want to go to the shop
brother took food,My brother took my food
want go shop,I want to go to the shop
angry sister broke book,I am angry because my sister broke my book
friend took toy,My friend took my toy
feel scared shop,I feel scared about shop
feel scared garden,I feel scared about garden
angry teacher broke book,I am angry because my teacher broke my book
want go home,I want to go to the home
like play brother,I like to play with my brother
angry sister broke ball,I am angry because my sister broke my ball
like play friend,I like to play with my friend
want go shop,I want to go to the shop
want go shop,I want to go to the shop
brother took toy,My brother took my toy
want go home,I want to go to the home
angry friend broke food,I am angry because my friend broke my food
like play brother,I like to play with my brother
like play mom,I like to play with my mom
need book,I need book
want go shop,I want to go to the shop
mom took ball,My mom took my ball
need water,I need water
angry mom broke book,I am angry because my mom broke my book
like play mom,I like to play with my mom
teacher took water,My teacher took my water
angry sister broke ball,I am angry because my sister broke my ball
need book,I need book
need book,I need book
feel sad home,I feel sad about home
angry sister broke book,I am angry because my sister broke my book
feel sad home,I feel sad about home
angry sister broke toy,I am angry because my sister broke my toy
teacher took toy,My teacher took my toy
like play sister,I like to play with my sister
brother took water,My brother took my water
mom took ball,My mom took my ball
need ball,I need ball
need toy,I need toy
want go school,I want to go to the school
angry brother broke toy,I am angry because my brother broke my toy
feel happy school,I feel happy about school
like play brother,I like to play with my brother
feel angry home,I feel angry about home
feel angry school,I feel angry about school
want go home,I want to go to the home
need water,I need water
need book,I need book
want go garden,I want to go to the garden
feel angry home,I feel angry about home
angry teacher broke ball,I am angry because my teacher broke my ball
want go home,I want to go to the home
want go shop,I want to go to the shop
angry mom broke ball,I am angry because my mom broke my ball
need toy,I need toy
angry mom broke food,I am angry because my mom broke my food
want go garden,I want to go to the garden
want go school,I want to go to the school
feel happy shop,I feel happy about shop
like play sister,I like to play with my sister
like play mom,I like to play with my mom
angry brother broke toy,I am angry because my brother broke my toy
like play mom,I like to play with my mom
feel angry garden,I feel angry about garden
feel scared park,I feel scared about park
like play friend,I like to play with my friend
need water,I need water
like play teacher,I like to play with my teacher
need book,I need book
feel sad school,I feel sad about school
want go school,I want to go to the school
sister took ball,My sister took my ball
need toy,I need toy
mom took toy,My mom took my toy
like play sister,I like to play with my sister
like play sister,I like to play with my sister
feel sad park,I feel sad about park
feel happy home,I feel happy about home
need food,I need food
need toy,I need toy
feel sad school,I feel sad about school
want go garden,I want to go to the garden
want go garden,I want to go to the garden
want go shop,I want to go to the shop
need book,I need book
angry friend broke food,I am angry because my friend broke my food
brother took book,My brother took my book
sister took book,My sister took my book
want go park,I want to go to the park
want go park,I want to go to the park
like play teacher,I like to play with my teacher
want go garden,I want to go to the garden
like play friend,I like to play with my friend
angry brother broke book,I am angry because my brother broke my book
angry brother broke book,I am angry because my brother broke my book
need food,I need food
feel happy home,I feel happy about home
want go park,I want to go to the park
want go park,I want to go to the park
sister took ball,My sister took my ball
angry friend broke book,I am angry because my friend broke my book
mom took water,My mom took my water
like play friend,I like to play with my friend
feel scared garden,I feel scared about garden
want go park,I want to go to the park
angry mom broke water,I am angry because my mom broke my water
angry friend broke water,I am angry because my friend broke my water
angry sister broke ball,I am angry because my sister broke my ball
angry teacher broke book,I am angry because my teacher broke my book
want go garden,I want to go to the garden
like play brother,I like to play with my brother
angry sister broke book,I am angry because my sister broke my book
need ball,I need ball
want go shop,I want to go to the shop
feel sad school,I feel sad about school
want go park,I want to go to the park
sister took food,My sister took my food
like play sister,I like to play with my sister
angry mom broke toy,I am angry because my mom broke my toy
need toy,I need toy
like play friend,I like to play with my friend
feel happy shop,I feel happy about shop
brother took food,My brother took my food
feel sad school,I feel sad about school
angry brother broke book,I am angry because my brother broke my book
angry brother broke book,I am angry because my brother broke my book
angry mom broke ball,I am angry because my mom broke my ball
need ball,I need ball
need food,I need food
want go garden,I want to go to the garden
teacher took food,My teacher took my food
like play brother,I like to play with my brother
feel happy school,I feel happy about school
like play mom,I like to play with my mom
like play mom,I like to play with my mom
feel scared garden,I feel scared about garden
want go garden,I want to go to the garden
need toy,I need toy
angry teacher broke ball,I am angry because my teacher broke my ball
want go home,I want to go to the home
like play mom,I like to play with my mom
angry friend broke book,I am angry because my friend broke my book
need toy,I need toy
feel scared garden,I feel scared about garden
like play brother,I like to play with my brother
like play mom,I like to play with my mom
feel angry garden,I feel angry about garden
feel sad garden,I feel sad about garden
angry brother broke ball,I am angry because my brother broke my ball
want go garden,I want to go to the garden
brother took ball,My brother took my ball
want go garden,I want to go to the garden
like play mom,I like to play with my mom
sister took ball,My sister took my ball
want go school,I want to go to the school
feel happy shop,I feel happy about shop
need food,I need food
want go garden,I want to go to the garden
want go school,I want to go to the school
angry friend broke toy,I am angry because my friend broke my toy
angry friend broke food,I am angry because my friend broke my food
want go garden,I want to go to the garden
angry sister broke toy,I am angry because my sister broke my toy
teacher took food,My teacher took my food
mom took ball,My mom took my ball
brother took book,My brother took my book
feel scared school,I feel scared about school
want go shop,I want to go to the shop
like play friend,I like to play with my friend
like play teacher,I like to play with my teacher
feel sad garden,I feel sad about garden
like play friend,I like to play with my friend
brother took food,My brother took my food
sister took toy,My sister took my toy
like play brother,I like to play with my brother
need ball,I need ball
like play teacher,I like to play with my teacher
angry friend broke book,I am angry because my friend broke my book
angry teacher broke toy,I am angry because my teacher broke my toy
angry teacher broke water,I am angry because my teacher broke my water
feel angry garden,I feel angry about garden
feel happy school,I feel happy about school
want go school,I want to go to the school
angry friend broke book,I am angry because my friend broke my book
sister took water,My sister took my water
like play teacher,I like to play with my teacher
need book,I need book
angry brother broke food,I am angry because my brother broke my food
feel happy school,I feel happy about school
like play teacher,I like to play with my teacher
like play friend,I like to play with my friend
want go school,I want to go to the school
sister took book,My sister took my book
need book,I need book
brother took water,My brother took my water
feel angry home,I feel angry about home
feel scared school,I feel scared about school
angry mom broke ball,I am angry because my mom broke my ball
angry friend broke water,I am angry because my friend broke my water
like play teacher,I like to play with my teacher
want go school,I want to go to the school
like play teacher,I like to play with my teacher
feel happy shop,I feel happy about shop
feel angry home,I feel angry about home
angry sister broke toy,I am angry because my sister broke my toy
want go home,I want to go to the home
want go shop,I want to go to the shop
angry brother broke ball,I am angry because my brother broke my ball
need food,I need food
feel scared shop,I feel scared about shop
need food,I need food
want go shop,I want to go to the shop
like play friend,I like to play with my friend
need book,I need book
angry sister broke water,I am angry because my sister broke my water
angry brother broke book,I am angry because my brother broke my book
angry sister broke food,I am angry because my sister broke my food
need book,I need book
feel scared garden,I feel scared about garden
angry teacher broke water,I am angry because my teacher broke my water
need ball,I need ball
brother took food,My brother took my food
need food,I need food
want go park,I want to go to the park
friend took book,My friend took my book
friend took toy,My friend took my toy
need ball,I need ball
need food,I need food
want go park,I want to go to the park
feel sad shop,I feel sad about shop
angry teacher broke ball,I am angry because my teacher broke my ball
like play teacher,I like to play with my teacher
feel happy school,I feel happy about school
need water,I need water
teacher took book,My teacher took my book
angry mom broke toy,I am angry because my mom broke my toy
feel scared school,I feel scared about school
want go park,I want to go to the park
want go school,I want to go to the school
feel angry garden,I feel angry about garden
angry teacher broke book,I am angry because my teacher broke my book
feel sad home,I feel sad about home
angry friend broke book,I am angry because my friend broke my book
like play mom,I like to play with my mom
want go home,I want to go to the home
need book,I need book
need toy,I need toy
need toy,I need toy
need water,I need water
feel angry park,I feel angry about park
need ball,I need ball
feel sad school,I feel sad about school
angry brother broke toy,I am angry because my brother broke my toy
feel happy shop,I feel happy about shop
teacher took toy,My teacher took my toy
want go shop,I want to go to the shop
need toy,I need toy
teacher took water,My teacher took my water
need water,I need water
want go home,I want to go to the home
like play brother,I like to play with my brother
angry teacher broke water,I am angry because my teacher broke my water
like play teacher,I like to play with my teacher
want go school,I want to go to the school
want go home,I want to go to the home
like play teacher,I like to play with my teacher
brother took ball,My brother took my ball
feel happy garden,I feel happy about garden
angry sister broke food,I am angry because my sister broke my food
mom took water,My mom took my water
sister took ball,My sister took my ball
sister took ball,My sister took my ball
angry mom broke book,I am angry because my mom broke my book
need ball,I need ball
angry brother broke food,I am angry because my brother broke my food
brother took ball,My brother took my ball
mom took ball,My mom took my ball
need book,I need book
need water,I need water
feel happy school,I feel happy about school
need book,I need book
angry brother broke ball,I am angry because my brother broke my ball
feel happy home,I feel happy about home
feel scared school,I feel scared about school
feel happy school,I feel happy about school
friend took food,My friend took my food
need water,I need water
mom took food,My mom took my food
mom took book,My mom took my book
feel happy garden,I feel happy about garden
sister took toy,My sister took my toy
angry mom broke ball,I am angry because my mom broke my ball
want go park,I want to go to the park
mom took water,My mom took my water
want go garden,I want to go to the garden
brother took book,My brother took my book
angry friend broke toy,I am angry because my friend broke my toy
teacher took toy,My teacher took my toy
want go park,I want to go to the park
feel angry home,I feel angry about home
like play sister,I like to play with my sister
angry sister broke toy,I am angry because my sister broke my toy
like play brother,I like to play with my brother
like play brother,I like to play with my brother
want go shop,I want to go to the shop
want go home,I want to go to the home
want go garden,I want to go to the garden
sister took water,My sister took my water
like play sister,I like to play with my sister
want go park,I want to go to the park
feel angry park,I feel angry about park
angry brother broke book,I am angry because my brother broke my book
like play mom,I like to play with my mom
like play brother,I like to play with my brother
angry mom broke ball,I am angry because my mom broke my ball
teacher took book,My teacher took my book
need water,I need water
like play teacher,I like to play with my teacher
want go home,I want to go to the home
like play friend,I like to play with my friend
need toy,I need toy
feel angry school,I feel angry about school
teacher took food,My teacher took my food
feel angry garden,I feel angry about garden
need water,I need water
like play teacher,I like to play with my teacher
like play sister,I like to play with my sister
want go school,I want to go to the school
brother took water,My brother took my water
need toy,I need toy
friend took book,My friend took my book
angry mom broke water,I am angry because my mom broke my water
feel angry home,I feel angry about home
want go home,I want to go to the home
brother took water,My brother took my water
feel angry garden,I feel angry about garden
need book,I need book
angry friend broke toy,I am angry because my friend broke my toy
teacher took book,My teacher took my book
like play teacher,I like to play with my teacher
friend took book,My friend took my book
like play sister,I like to play with my sister
angry mom broke water,I am angry because my mom broke my water
want go park,I want to go to the park
want go garden,I want to go to the garden
like play sister,I like to play with my sister
angry brother broke food,I am angry because my brother broke my food
angry teacher broke toy,I am angry because my teacher broke my toy
feel angry park,I feel angry about park
angry brother broke toy,I am angry because my brother broke my toy
feel angry park,I feel angry about park
like play sister,I like to play with my sister
brother took water,My brother took my water
feel happy shop,I feel happy about shop
need ball,I need ball
want go school,I want to go to the school
feel scared home,I feel scared about home
mom took ball,My mom took my ball
brother took toy,My brother took my toy
feel scared park,I feel scared about park
like play brother,I like to play with my brother
like play friend,I like to play with my friend
need food,I need food
friend took food,My friend took my food
want go school,I want to go to the school
angry teacher broke food,I am angry because my teacher broke my food
like play sister,I like to play with my sister
teacher took food,My teacher took my food
need food,I need food
want go garden,I want to go to the garden
want go shop,I want to go to the shop
feel angry garden,I feel angry about garden
angry brother broke book,I am angry because my brother broke my book
want go shop,I want to go to the shop
need ball,I need ball
want go home,I want to go to the home
want go home,I want to go to the home
want go garden,I want to go to the garden
need book,I need book
like play mom,I like to play with my mom
need book,I need book
want go park,I want to go to the park
brother took food,My brother took my food
need toy,I need toy
teacher took water,My teacher took my water
like play teacher,I like to play with my teacher
like play teacher,I like to play with my teacher
need ball,I need ball
mom took toy,My mom took my toy
feel scared home,I feel scared about home
like play brother,I like to play with my brother
like play brother,I like to play with my brother
feel angry home,I feel angry about home
need water,I need water
want go home,I want to go to the home
need food,I need food
feel sad school,I feel sad about school
want go garden,I want to go to the garden
like play brother,I like to play with my brother
sister took book,My sister took my book
feel happy school,I feel happy about school
angry brother broke water,I am angry because my brother broke my water
need food,I need food
mom took book,My mom took my book
angry friend broke food,I am angry because my friend broke my food
feel happy shop,I feel happy about shop
brother took water,My brother took my water
feel sad garden,I feel sad about garden
angry friend broke food,I am angry because my friend broke my food
want go park,I want to go to the park
mom took ball,My mom took my ball
need toy,I need toy
brother took water,My brother took my water
angry mom broke food,I am angry because my mom broke my food
want go school,I want to go to the school
mom took water,My mom took my water
brother took water,My brother took my water
mom took water,My mom took my water
like play teacher,I like to play with my teacher
feel happy park,I feel happy about park
brother took water,My brother took my water
angry mom broke ball,I am angry because my mom broke my ball
feel scared garden,I feel scared about garden
like play mom,I like to play with my mom
like play mom,I like to play with my mom
need food,I need food
friend took book,My friend took my book
feel angry home,I feel angry about home
angry brother broke book,I am angry because my brother broke my book
need book,I need book
like play friend,I like to play with my friend
feel sad garden,I feel sad about garden
friend took ball,My friend took my ball
brother took toy,My brother took my toy
friend took book,My friend took my book
like play friend,I like to play with my friend
need water,I need water
feel sad garden,I feel sad about garden
brother took water,My brother took my water
need toy,I need toy
need book,I need book
feel sad home,I feel sad about home
sister took food,My sister took my food
need book,I need book
need ball,I need ball
like play brother,I like to play with my brother
want go park,I want to go to the park
feel angry park,I feel angry about park
need toy,I need toy
like play friend,I like to play with my friend
feel sad garden,I feel sad about garden
like play sister,I like to play with my sister
feel scared park,I feel scared about park
angry teacher broke water,I am angry because my teacher broke my water
